[2024-06-20 23:03:08.130] [info]  [23:03:08] [Render thread/INFO]: Started 10 worker threads
[2024-06-20 23:14:54.696] [info]  [23:14:54] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=755.90, y=58.00, z=-23.61] does not have attribute null
[2024-06-20 23:14:54.705] [info]  [23:14:54] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=755.90, y=58.00, z=-23.61] does not have attribute null
[2024-06-20 23:14:54.851] [info]  [23:14:54] [Render thread/WARN]: Entity RemotePlayer['DeathStealer'/1823441, l='ClientLevel', x=751.89, y=58.00, z=13.91] does not have attribute null
[2024-06-20 23:14:54.852] [info]  [23:14:54] [Render thread/WARN]: Entity RemotePlayer['vanisur'/1841318, l='ClientLevel', x=783.89, y=58.14, z=6.33] does not have attribute null
[2024-06-20 23:14:55.098] [info]  [23:14:55] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=755.90, y=58.00, z=-23.61] does not have attribute null
[2024-06-20 23:14:56.046] [info]  [23:14:56] [Render thread/INFO]: [System] [CHAT]  PracticalEstacia: ok
[2024-06-20 23:14:57.096] [info]  [23:14:57] [Render thread/WARN]: Entity RemotePlayer['ChheanMC'/1774737, l='ClientLevel', x=751.06, y=58.00, z=-24.07] does not have attribute null
[2024-06-20 23:14:58.117] [info]  [23:14:58] [Render thread/INFO]: [System] [CHAT]  venoix: bro no one in diamond
[2024-06-20 23:14:58.420] [info]  [23:14:58] [Render thread/WARN]: Entity RemotePlayer['Both_Mazer'/1783795, l='ClientLevel', x=749.30, y=63.00, z=-23.70] does not have attribute null
[2024-06-20 23:14:58.852] [info]  [23:14:58] [Render thread/WARN]: Entity RemotePlayer['.Witherking27271'/1843915, l='ClientLevel', x=735.15, y=78.23, z=-26.49] does not have attribute null
[2024-06-20 23:14:59.017] [info]  [23:14:59] [Render thread/INFO]: [System] [CHAT] Please wait 2.3 more seconds until you can use the next Enderpearl
[2024-06-20 23:14:59.394] [info]  [23:14:59] [Render thread/INFO]: [System] [CHAT] ChheanMC left while he was combat with Both_Mazer
[2024-06-20 23:14:59.449] [info]  [23:14:59] [Render thread/WARN]: Entity RemotePlayer['.OUTLAWGAMER6330'/1834628, l='ClientLevel', x=745.85, y=58.94, z=-4.78] does not have attribute null
[2024-06-20 23:15:00.366] [info]  [23:15:00] [Render thread/INFO]: [System] [CHAT] You are now in combat with Both_Mazer so do not quit.
[2024-06-20 23:15:01.291] [info]  [23:15:01] [Render thread/WARN]: Entity RemotePlayer['.OUTLAWGAMER6330'/1834628, l='ClientLevel', x=751.30, y=58.00, z=-10.53] does not have attribute null
[2024-06-20 23:15:01.566] [info]  [23:15:01] [Render thread/INFO]: [System] [CHAT] Hey! Sorry, but you can't break that block here.
[2024-06-20 23:15:01.603] [info]  [23:15:01] [Render thread/WARN]: Entity RemotePlayer['Both_Mazer'/1783795, l='ClientLevel', x=757.69, y=59.00, z=-23.31] does not have attribute null
[2024-06-20 23:15:01.741] [info]  [23:15:01] [Render thread/WARN]: Entity RemotePlayer['Costaricaa'/1710370, l='ClientLevel', x=780.59, y=58.02, z=11.44] does not have attribute null
[2024-06-20 23:15:01.805] [info]  [23:15:01] [Render thread/INFO]: [System] [CHAT] (⚔) SeasonKings killed .OUTLAWGAMER6330
[2024-06-20 23:15:01.943] [info]  [23:15:01] [Render thread/INFO]: [System] [CHAT]  ryclown: DeathStealer u in vc?
[2024-06-20 23:15:02.991] [info]  [23:15:02] [Render thread/WARN]: Entity RemotePlayer['Costaricaa'/1710370, l='ClientLevel', x=779.72, y=58.36, z=13.99] does not have attribute null
[2024-06-20 23:15:03.168] [info]  [23:15:03] [Render thread/INFO]: [System] [CHAT] (⚔) 29Crisps killed Dat_Davincent
[2024-06-20 23:15:03.314] [info]  [23:15:03] [Render thread/INFO]: [System] [CHAT] (⚔) MengHong001 killed Both_Mazer
[2024-06-20 23:15:03.315] [info]  [23:15:03] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=758.70, y=58.80, z=-23.21] does not have attribute null
[2024-06-20 23:15:03.316] [info]  [23:15:03] [Render thread/INFO]: [System] [CHAT] +1 Points
[2024-06-20 23:15:03.316] [info]  [23:15:03] [Render thread/INFO]: [System] [CHAT] +1 Kill
[2024-06-20 23:15:03.342] [info]  [23:15:03] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=758.70, y=58.50, z=-23.21] does not have attribute null
[2024-06-20 23:15:03.406] [info]  [23:15:03] [Render thread/WARN]: Entity RemotePlayer['Costaricaa'/1710370, l='ClientLevel', x=779.00, y=59.89, z=15.44] does not have attribute null
[2024-06-20 23:15:04.148] [info]  [23:15:04] [Render thread/WARN]: Entity RemotePlayer['Nooberry'/1754118, l='ClientLevel', x=727.59, y=58.00, z=13.70] does not have attribute null
[2024-06-20 23:15:04.249] [info]  [23:15:04] [Render thread/WARN]: Entity RemotePlayer['Costaricaa'/1710370, l='ClientLevel', x=777.08, y=58.65, z=16.46] does not have attribute null
[2024-06-20 23:15:04.340] [info]  [23:15:04] [Render thread/INFO]: [System] [CHAT] You are not in combat anymore and allowed to quit.
[2024-06-20 23:15:05.550] [info]  [23:15:05] [Render thread/INFO]: [System] [CHAT] (☠) Lucas1_9 was blowed up by a Minecart with TNT.
[2024-06-20 23:15:05.687] [info]  [23:15:05] [Render thread/WARN]: Entity RemotePlayer['3in1Okamoto'/1772956, l='ClientLevel', x=719.34, y=58.00, z=15.99] does not have attribute null
[2024-06-20 23:15:06.253] [info]  [23:15:06] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=753.45, y=58.00, z=-15.78] does not have attribute null
[2024-06-20 23:15:07.195] [info]  [23:15:07] [Render thread/WARN]: Entity RemotePlayer['RealT3'/1748404, l='ClientLevel', x=753.72, y=58.62, z=-8.15] does not have attribute null
[2024-06-20 23:15:07.250] [info]  [23:15:07] [Render thread/WARN]: Entity RemotePlayer['vanisur'/1841318, l='ClientLevel', x=782.84, y=58.81, z=10.98] does not have attribute null
[2024-06-20 23:15:07.396] [info]  [23:15:07] [Render thread/WARN]: Entity RemotePlayer['TeddyGamer'/1787927, l='ClientLevel', x=712.54, y=58.00, z=16.82] does not have attribute null
[2024-06-20 23:15:07.801] [info]  [23:15:07] [Render thread/INFO]: [System] [CHAT] nxtgameryt left while he was combat with TnT_ProzXD
[2024-06-20 23:15:08.140] [info]  [23:15:08] [Render thread/WARN]: Entity RemotePlayer['Dark_RuKiizZ'/1822894, l='ClientLevel', x=786.33, y=58.00, z=25.01] does not have attribute null
[2024-06-20 23:15:09.247] [info]  [23:15:09] [Render thread/WARN]: Entity RemotePlayer['ryclown'/1823657, l='ClientLevel', x=794.30, y=58.00, z=24.19] does not have attribute null
[2024-06-20 23:15:09.646] [info]  [23:15:09] [Render thread/WARN]: Entity RemotePlayer['JagoSquirrel'/1752875, l='ClientLevel', x=792.49, y=59.25, z=32.25] does not have attribute null
[2024-06-20 23:15:09.842] [info]  [23:15:09] [Render thread/WARN]: Entity RemotePlayer['DeathStealer'/1823441, l='ClientLevel', x=794.41, y=59.25, z=31.50] does not have attribute null
[2024-06-20 23:15:10.563] [info]  [23:15:10] [Render thread/WARN]: Entity RemotePlayer['JagoSquirrel'/1752875, l='ClientLevel', x=791.92, y=59.16, z=32.20] does not have attribute null
[2024-06-20 23:15:11.305] [info]  [23:15:11] [Render thread/INFO]: [System] [CHAT] (⚔) RealT3 killed SeasonKings
[2024-06-20 23:15:11.442] [info]  [23:15:11] [Render thread/WARN]: Entity RemotePlayer['agastyaexe'/1843238, l='ClientLevel', x=742.70, y=70.35, z=-7.27] does not have attribute null
[2024-06-20 23:15:11.697] [info]  [23:15:11] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=758.53, y=58.00, z=12.87] does not have attribute null
[2024-06-20 23:15:11.845] [info]  [23:15:11] [Render thread/WARN]: Entity RemotePlayer['JagoSquirrel'/1752875, l='ClientLevel', x=791.87, y=58.41, z=32.49] does not have attribute null
[2024-06-20 23:15:12.295] [info]  [23:15:12] [Render thread/WARN]: Entity RemotePlayer['Noobister91'/1746854, l='ClientLevel', x=783.03, y=58.00, z=56.49] does not have attribute null
[2024-06-20 23:15:12.996] [info]  [23:15:12] [Render thread/WARN]: Entity RemotePlayer['JagoSquirrel'/1752875, l='ClientLevel', x=791.36, y=59.20, z=34.87] does not have attribute null
[2024-06-20 23:15:13.251] [info]  [23:15:13] [Render thread/INFO]: [System] [CHAT] (⚔) VSeven killed eplexify
[2024-06-20 23:15:13.631] [info]  [23:15:13] [Render thread/INFO]: [System] [CHAT] (⚔) GhoulKeeper killed heowa
[2024-06-20 23:15:14.219] [info]  [23:15:14] [Render thread/ERROR]: Error executing task on Client
[2024-06-20 23:15:14.220] [info]  java.lang.IllegalStateException: Player is either on another team or not on any team. Cannot remove from team 'pd-ghosts'.
[2024-06-20 23:15:14.220] [info]  	at Genesis/net.minecraft.world.scores.Scoreboard.removePlayerFromTeam(SourceFile:228) ~[?:?]
[2024-06-20 23:15:14.220] [info]  	at Genesis/net.minecraft.client.multiplayer.ClientPacketListener.handleSetPlayerTeamPacket(SourceFile:2325) ~[?:?]
[2024-06-20 23:15:14.221] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:129) ~[?:?]
[2024-06-20 23:15:14.221] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:14) ~[?:?]
[2024-06-20 23:15:14.221] [info]  	at Genesis/net.minecraft.network.protocol.PacketUtils.lambda$ensureRunningOnSameThread$0(SourceFile:22) ~[?:?]
[2024-06-20 23:15:14.221] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.doRunTask(SourceFile:156) [?:?]
[2024-06-20 23:15:14.221] [info]  	at Genesis/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(SourceFile:23) [?:?]
[2024-06-20 23:15:14.222] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.pollTask(SourceFile:130) [?:?]
[2024-06-20 23:15:14.222] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(SourceFile:115) [?:?]
[2024-06-20 23:15:14.222] [info]  	at Genesis/net.minecraft.client.Minecraft.runTick(SourceFile:1175) [?:?]
[2024-06-20 23:15:14.222] [info]  	at Genesis/net.minecraft.client.Minecraft.run(SourceFile:802) [?:?]
[2024-06-20 23:15:14.222] [info]  	at Genesis/net.minecraft.client.main.Main.main(SourceFile:250) [?:?]
[2024-06-20 23:15:14.222] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:15:14.223] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:15:14.223] [info]  	at com.moonsworth.lunar.genesis.ClientGameBootstrap.apply(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:15:14.223] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:15:14.223] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:15:14.223] [info]  	at com.moonsworth.lunar.genesis.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:15:14.224] [info]  	at com.moonsworth.lunar.genesis.Genesis.run(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:15:14.224] [info]  	at com.moonsworth.lunar.genesis.Genesis.main(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:15:14.394] [info]  [23:15:14] [Render thread/WARN]: Entity RemotePlayer['JagoSquirrel'/1752875, l='ClientLevel', x=794.47, y=59.05, z=35.02] does not have attribute null
[2024-06-20 23:15:15.193] [info]  [23:15:15] [Render thread/INFO]: [System] [CHAT]  VSeven: gg
[2024-06-20 23:15:16.443] [info]  [23:15:16] [Render thread/INFO]: [System] [CHAT]  eplexify: .broo wahat
[2024-06-20 23:15:16.443] [info]  [23:15:16] [Render thread/WARN]: Entity RemotePlayer['RealT3'/1748404, l='ClientLevel', x=749.61, y=58.00, z=0.73] does not have attribute null
[2024-06-20 23:15:17.547] [info]  [23:15:17] [Render thread/INFO]: [System] [CHAT]  Absciss: bro
[2024-06-20 23:15:18.250] [info]  [23:15:18] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=791.51, y=58.00, z=25.79] does not have attribute null
[2024-06-20 23:15:18.499] [info]  [23:15:18] [Render thread/INFO]: [System] [CHAT] (☠) KE_DreamFan was blowed up by a Minecart with TNT.
[2024-06-20 23:15:18.709] [info]  [23:15:18] [Render thread/INFO]: [System] [CHAT]  GhoulKeeper: last round i gtg ;-;
[2024-06-20 23:15:20.142] [info]  [23:15:20] [Render thread/WARN]: Entity RemotePlayer['JagoSquirrel'/1752875, l='ClientLevel', x=789.45, y=59.17, z=33.20] does not have attribute null
[2024-06-20 23:15:20.545] [info]  [23:15:20] [Render thread/WARN]: Entity RemotePlayer['Noobister91'/1746854, l='ClientLevel', x=775.82, y=58.45, z=51.37] does not have attribute null
[2024-06-20 23:15:20.665] [info]  [23:15:20] [Render thread/WARN]: Entity RemotePlayer['vanisur'/1841318, l='ClientLevel', x=785.89, y=58.27, z=15.94] does not have attribute null
[2024-06-20 23:15:20.898] [info]  [23:15:20] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=793.28, y=58.00, z=28.16] does not have attribute null
[2024-06-20 23:15:21.053] [info]  [23:15:21] [Render thread/WARN]: Entity RemotePlayer['JagoSquirrel'/1752875, l='ClientLevel', x=789.08, y=60.94, z=34.73] does not have attribute null
[2024-06-20 23:15:21.493] [info]  [23:15:21] [Render thread/WARN]: Entity RemotePlayer['RealT3'/1748404, l='ClientLevel', x=751.62, y=59.25, z=-1.42] does not have attribute null
[2024-06-20 23:15:22.245] [info]  [23:15:22] [Render thread/WARN]: Entity RemotePlayer['vanisur'/1841318, l='ClientLevel', x=785.99, y=58.64, z=18.02] does not have attribute null
[2024-06-20 23:15:22.345] [info]  [23:15:22] [Render thread/INFO]: [System] [CHAT]  VSeven: comboed so hard
[2024-06-20 23:15:22.464] [info]  [23:15:22] [Render thread/INFO]: [System] [CHAT] (⚔) CillianShelby killed gamerrpst123321
[2024-06-20 23:15:23.392] [info]  [23:15:23] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=790.22, y=58.00, z=19.75] does not have attribute null
[2024-06-20 23:15:24.705] [info]  [23:15:24] [Render thread/WARN]: Entity RemotePlayer['JagoSquirrel'/1752875, l='ClientLevel', x=784.63, y=62.00, z=36.23] does not have attribute null
[2024-06-20 23:15:24.897] [info]  [23:15:24] [Render thread/INFO]: [System] [CHAT]  Absciss: ur so laggy ITZ
[2024-06-20 23:15:25.347] [info]  [23:15:25] [Render thread/WARN]: Entity RemotePlayer['DeathStealer'/1823441, l='ClientLevel', x=792.20, y=59.10, z=41.38] does not have attribute null
[2024-06-20 23:15:27.297] [info]  [23:15:27] [Render thread/WARN]: Entity RemotePlayer['Nooberry'/1754118, l='ClientLevel', x=746.16, y=58.40, z=20.83] does not have attribute null
[2024-06-20 23:15:28.054] [info]  [23:15:28] [Render thread/WARN]: Entity RemotePlayer['DeathStealer'/1823441, l='ClientLevel', x=786.28, y=59.12, z=47.93] does not have attribute null
[2024-06-20 23:15:28.190] [info]  [23:15:28] [Render thread/WARN]: Entity RemotePlayer['Costaricaa'/1710370, l='ClientLevel', x=789.71, y=58.00, z=14.92] does not have attribute null
[2024-06-20 23:15:28.348] [info]  [23:15:28] [Render thread/WARN]: Entity RemotePlayer['TeddyGamer'/1787927, l='ClientLevel', x=746.27, y=59.25, z=20.81] does not have attribute null
[2024-06-20 23:15:28.729] [info]  [23:15:28] [Render thread/INFO]: [System] [CHAT] 
[2024-06-20 23:15:28.729] [info]  [23:15:28] [Render thread/INFO]: [System] [CHAT] Your party has been challenging by Both_Mazer. You have 1 minute to accept.
[2024-06-20 23:15:28.730] [info]  [23:15:28] [Render thread/INFO]: [System] [CHAT] Mode: NetheritePot | Rounds: 2
[2024-06-20 23:15:28.730] [info]  [23:15:28] [Render thread/INFO]: [System] [CHAT] §a§nClick to accept §7/ §c§nClick to decline
[2024-06-20 23:15:28.730] [info]  [23:15:28] [Render thread/INFO]: [System] [CHAT] 
[2024-06-20 23:15:29.862] [info]  [23:15:29] [Render thread/INFO]: [System] [CHAT] (⚔) xvyr27 killed .HarshConch74236
[2024-06-20 23:15:30.790] [info]  [23:15:30] [Render thread/WARN]: Entity RemotePlayer['TeddyGamer'/1787927, l='ClientLevel', x=755.98, y=58.66, z=25.42] does not have attribute null
[2024-06-20 23:15:33.296] [info]  [23:15:33] [Render thread/WARN]: Entity RemotePlayer['vanisur'/1841318, l='ClientLevel', x=785.31, y=58.00, z=6.55] does not have attribute null
[2024-06-20 23:15:33.590] [info]  [23:15:33] [Render thread/INFO]: [System] [CHAT]  Absciss: ur so laggy ITZ_ZORRA
[2024-06-20 23:15:33.970] [info]  [23:15:33] [Render thread/INFO]: Stopping worker threads
[2024-06-20 23:15:33.973] [info]  [23:15:33] [Render thread/INFO]: Started 10 worker threads
[2024-06-20 23:15:33.975] [info]  [23:15:33] [Render thread/INFO]: [LC] Debugging has been disabled for ALL type(s).
[2024-06-20 23:15:34.010] [info]  [23:15:34] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:34.020] [info]  [23:15:34] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:34.077] [info]  [23:15:34] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:34.132] [info]  [23:15:34] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:34.187] [info]  [23:15:34] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:34.241] [info]  [23:15:34] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:34.295] [info]  [23:15:34] [Render thread/ERROR]: Error executing task on Client
[2024-06-20 23:15:34.296] [info]  java.lang.IllegalStateException: Player is either on another team or not on any team. Cannot remove from team 'collideRule_-118'.
[2024-06-20 23:15:34.296] [info]  	at Genesis/net.minecraft.world.scores.Scoreboard.removePlayerFromTeam(SourceFile:228) ~[?:?]
[2024-06-20 23:15:34.296] [info]  	at Genesis/net.minecraft.client.multiplayer.ClientPacketListener.handleSetPlayerTeamPacket(SourceFile:2325) ~[?:?]
[2024-06-20 23:15:34.296] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:129) ~[?:?]
[2024-06-20 23:15:34.297] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:14) ~[?:?]
[2024-06-20 23:15:34.297] [info]  	at Genesis/net.minecraft.network.protocol.PacketUtils.lambda$ensureRunningOnSameThread$0(SourceFile:22) ~[?:?]
[2024-06-20 23:15:34.297] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.doRunTask(SourceFile:156) [?:?]
[2024-06-20 23:15:34.297] [info]  	at Genesis/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(SourceFile:23) [?:?]
[2024-06-20 23:15:34.297] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.pollTask(SourceFile:130) [?:?]
[2024-06-20 23:15:34.298] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(SourceFile:115) [?:?]
[2024-06-20 23:15:34.298] [info]  	at Genesis/net.minecraft.client.Minecraft.runTick(SourceFile:1175) [?:?]
[2024-06-20 23:15:34.298] [info]  	at Genesis/net.minecraft.client.Minecraft.run(SourceFile:802) [?:?]
[2024-06-20 23:15:34.298] [info]  	at Genesis/net.minecraft.client.main.Main.main(SourceFile:250) [?:?]
[2024-06-20 23:15:34.298] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:15:34.298] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:15:34.299] [info]  	at com.moonsworth.lunar.genesis.ClientGameBootstrap.apply(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:15:34.299] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:15:34.299] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:15:34.299] [info]  	at com.moonsworth.lunar.genesis.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:15:34.299] [info]  	at com.moonsworth.lunar.genesis.Genesis.run(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:15:34.300] [info]  	at com.moonsworth.lunar.genesis.Genesis.main(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:15:34.300] [info]  [23:15:34] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:34.351] [info]  [23:15:34] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:34.406] [info]  [23:15:34] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:34.460] [info]  [23:15:34] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:34.516] [info]  [23:15:34] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:34.572] [info]  [23:15:34] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:34.627] [info]  [23:15:34] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:34.681] [info]  [23:15:34] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:34.736] [info]  [23:15:34] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:34.793] [info]  [23:15:34] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:34.849] [info]  [23:15:34] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:34.903] [info]  [23:15:34] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:34.958] [info]  [23:15:34] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:35.015] [info]  [23:15:35] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:35.073] [info]  [23:15:35] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:35.128] [info]  [23:15:35] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:35.183] [info]  [23:15:35] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:35.237] [info]  [23:15:35] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:35.292] [info]  [23:15:35] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:35.347] [info]  [23:15:35] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:35.403] [info]  [23:15:35] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:35.458] [info]  [23:15:35] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:35.513] [info]  [23:15:35] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:35.567] [info]  [23:15:35] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:35.624] [info]  [23:15:35] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:35.679] [info]  [23:15:35] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:35.732] [info]  [23:15:35] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:35.789] [info]  [23:15:35] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:35.844] [info]  [23:15:35] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:35.900] [info]  [23:15:35] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:35.954] [info]  [23:15:35] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:36.009] [info]  [23:15:36] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:36.064] [info]  [23:15:36] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:36.118] [info]  [23:15:36] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:36.174] [info]  [23:15:36] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:36.229] [info]  [23:15:36] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:36.284] [info]  [23:15:36] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:36.338] [info]  [23:15:36] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:36.394] [info]  [23:15:36] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:36.449] [info]  [23:15:36] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:36.504] [info]  [23:15:36] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:36.560] [info]  [23:15:36] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:36.614] [info]  [23:15:36] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:36.671] [info]  [23:15:36] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
